,Metro name,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Atlanta,57.11111111,59.83333333,63.08333333,67.5,73.08333333,78.66666667,83.66666667,86.33333333,89.08333333,92.41666667,96.25,98.5,91.5,80.16666667,72.75,64.25,60.25,66.33333333,75.33333333,80.5,87.58333333,96,105.9166667,114
1,Austin,,81.8,84.75,85.33333333,89.08333333,92,91.91666667,91.41666667,92.91666667,96,99.08333333,104.25,105.5,102.5,102.5833333,100.5833333,101.75,106.25,114.9166667,124.75,136.0833333,145.6666667,155.5,163.8888889
2,Baltimore,80.77777778,81.16666667,82.58333333,85.33333333,89.83333333,96.08333333,106.4166667,122.75,146.3333333,179,199.25,199,185.25,171.5833333,165.1666667,152.4166667,148.9166667,152.9166667,157.8333333,160.4166667,165.0833333,170.75,178.1666667,180.7777778
3,Birmingham,45.66666667,51.66666667,56.08333333,59.33333333,60.91666667,63.75,65.58333333,68.66666667,72,77.33333333,81.16666667,83.16666667,80.58333333,76.5,74.16666667,68.83333333,67.08333333,67.66666667,69.58333333,71.41666667,74.41666667,76.33333333,81.91666667,88
4,Boston,95.66666667,100.5833333,110.75,124.5833333,145.25,167.6666667,188.75,209.25,226.5833333,242.3333333,236.5,225.75,209.9166667,198.4166667,198.25,191.5833333,191.0833333,202.5833333,215.5833333,226.5,239.1666667,258.6666667,274.75,282.2222222
5,Buffalo,57.66666667,56.75,56.16666667,56.33333333,58.25,58.75,63.5,68.41666667,72,75.08333333,77.83333333,79.83333333,79.58333333,79.91666667,82,82.41666667,82.25,85.25,88.08333333,91.16666667,95.5,102.9166667,110.25,115.7777778
6,Charlotte,62.11111111,63.33333333,64.08333333,68.58333333,72.41666667,75.83333333,77,78.33333333,81.08333333,83.5,88.25,92.41666667,91.91666667,86.66666667,84,79,77.58333333,80.91666667,84.91666667,89,95.08333333,104,113.5,121.4444444
7,Chicago,93.44444444,88.91666667,93.41666667,100.8333333,108.75,116.5833333,125,134,144.5833333,157.1666667,167.75,169.0833333,157.4166667,138.8333333,128.4166667,115.75,109.25,112.5833333,119.4166667,125.0833333,130.1666667,137.3333333,145.1666667,149.6666667
8,Cincinnati,64.77777778,66.41666667,69.91666667,74.25,77.5,80.83333333,83.66666667,87.16666667,90.75,93.66666667,96.83333333,96.25,92.33333333,87.58333333,86.16666667,83,82.58333333,83.25,85.16666667,88.25,93.08333333,98.91666667,105.8333333,111.4444444
9,Cleveland,70.44444444,73.25,75.25,78,81.5,84.25,87.25,90.83333333,94.58333333,97.33333333,97.33333333,94.08333333,87.25,82.25,80.83333333,76.33333333,74.08333333,76.16666667,78,79.83333333,83.75,89.16666667,95.25,99.33333333
10,Columbus,67.33333333,69.91666667,73,76.83333333,81,84.75,88.58333333,92.33333333,95.58333333,98.5,99.5,98.08333333,94.41666667,90.75,89.75,85.33333333,83.66666667,86.16666667,92.41666667,98.58333333,102.9166667,110.75,119.75,126.1111111
11,Dallas,58.77777778,59.75,61.66666667,65.41666667,68.16666667,68.08333333,69.41666667,70.91666667,74.83333333,77.5,79.5,80.75,79,76.5,76.08333333,74.33333333,74.25,76.75,81.5,87.83333333,97.5,109.9166667,121,128.5555556
12,Denver,89.22222222,93.25,99.83333333,111.9166667,128.6666667,143.5,147.9166667,150.6666667,153.25,157.9166667,159.9166667,157.6666667,149.25,144.3333333,144.0833333,138.4166667,143,157.0833333,172.25,196.4166667,219.5833333,239.75,257.1666667,268
13,Detroit,74.55555556,79.16666667,85.5,91.83333333,99.75,106.5,111.25,115.1666667,118.25,121.1666667,119.75,110.25,93.08333333,72.08333333,63.41666667,57.91666667,59.33333333,68.66666667,80.5,89.25,96.75,105,114.75,121.3333333
14,Hartford,81.22222222,82.16666667,85,90.66666667,99.08333333,108,118.3333333,129.4166667,142.4166667,157.0833333,163.9166667,164.25,157.9166667,149.9166667,148.1666667,140.5833333,135.25,137.4166667,137,135.0833333,137.0833333,141.1666667,144.25,145.5555556
15,Houston,,53.4,55.58333333,60.58333333,62.91666667,61.91666667,62.83333333,64.91666667,68.83333333,72.41666667,73.83333333,76.83333333,75.08333333,73.33333333,72.08333333,70.33333333,70,72.58333333,77.33333333,84.5,91.08333333,95.75,101.6666667,105.3333333
16,Indianapolis,69.11111111,66.91666667,72.25,69.25,69.5,71.83333333,73.08333333,73.16666667,74.33333333,79.25,81.25,82,81.33333333,76.41666667,74.25,71.75,70.25,71,73.83333333,76.58333333,81.41666667,87.16666667,95.08333333,103
17,Jacksonville,49.44444444,52.5,56.08333333,59.91666667,62.83333333,67.5,73.66666667,81,91.41666667,107.5,124.5833333,122.8333333,109.1666667,92.08333333,84.33333333,75.58333333,73.5,76.66666667,84.08333333,89.66666667,97.66666667,107.25,117.1666667,123.7777778
18,Kansas City,60.66666667,67,71.83333333,76.16666667,81.25,86.16666667,90.75,94.41666667,97.58333333,100.3333333,103.6666667,106,103.5,100.1666667,98.91666667,95.16666667,92.58333333,95.08333333,97.16666667,99.5,105.75,114,123.8333333,130.5555556
19,Las Vegas,75,76.41666667,78.08333333,79.75,83.66666667,89.08333333,95.58333333,105,141.9166667,176.5,187.0833333,174.25,136.0833333,94.5,80.58333333,72.5,72.25,89.33333333,104.3333333,112.0833333,120.1666667,133.5,153.8333333,165.2222222
20,Los Angeles,113.6666667,116.1666667,127,139,153.3333333,170.75,196.5,237.4166667,304.25,362.3333333,398.5,378.5833333,318.6666667,274.5,269.25,255.3333333,254.8333333,296.0833333,325,345.9166667,368.6666667,395,420.3333333,427.7777778
21,Louisville,66.33333333,65.83333333,67.75,72.16666667,76.41666667,80.33333333,82.66666667,87.66666667,89.25,91.5,92.91666667,94.25,93.41666667,92.25,93.08333333,90.58333333,89.25,90.83333333,92.75,95.33333333,100.9166667,108.1666667,114.8333333,120.5555556
22,Memphis,48,48.91666667,50.41666667,52.75,55.41666667,57,58.08333333,59.16666667,61.25,65.5,69.33333333,72.66666667,70.08333333,65.5,64.25,62,61,60.41666667,62.08333333,64.58333333,68.16666667,73,78.41666667,83.22222222
23,Miami,66.77777778,68.08333333,70,71.91666667,76.83333333,87.83333333,100.5833333,115.1666667,137.9166667,178.0833333,208.9166667,201.9166667,160.4166667,114.0833333,100,94.66666667,96.16666667,107.4166667,124.5833333,138.25,153.0833333,169,182.25,190.1111111
24,Milwaukee,73.66666667,75.83333333,78.33333333,82.5,87.58333333,93.16666667,100.3333333,108.6666667,118.4166667,127.75,132.5833333,131.5,126.5,119.9166667,116.1666667,107.8333333,103.5,106.3333333,108.3333333,111.9166667,117.6666667,125.8333333,133.6666667,139.7777778
25,Minneapolis,80.66666667,84.08333333,89.83333333,100.4166667,114.3333333,130.1666667,144.5,158.1666667,171.0833333,183.5833333,188.1666667,182.6666667,165.75,149.25,142.6666667,129.8333333,129.9166667,142.5,153.3333333,160,169.9166667,182.25,194.9166667,204.2222222
26,Nashville,59.66666667,62.5,65.75,68.5,71.91666667,74.75,76.25,78.25,81.75,88.16666667,94.91666667,99.25,98.16666667,94.08333333,91.91666667,87.41666667,87.41666667,91.5,97.75,105.75,118,131.5,144.1666667,152.3333333
27,New York,104.3333333,106.5833333,111.0833333,120.25,135.1666667,152.25,171.5,197.5,223.9166667,256.9166667,277.1666667,273.0833333,256.75,233.0833333,224.8333333,212.3333333,205.1666667,209.1666667,216.9166667,223.1666667,229,241.75,255.5,262.1111111
28,Oklahoma City,45.22222222,44.08333333,44.91666667,47,49.66666667,51.16666667,53.83333333,56.83333333,60.58333333,63.16666667,67.25,69.83333333,71.83333333,73.75,75.16666667,72.66666667,72.66666667,74.08333333,75.58333333,78.66666667,83.25,88.16666667,90.83333333,94.33333333
29,Orlando,56.44444444,58,60.33333333,63.33333333,68.25,74,79.16666667,86.58333333,97.83333333,126.0833333,156.4166667,151.5833333,124,93.66666667,80.75,71.5,72.75,81.33333333,92.08333333,99,108.5833333,121.5,132.8333333,141.3333333
30,Philadelphia,67.77777778,68.83333333,69.41666667,71.58333333,75.33333333,80.33333333,88.91666667,100.4166667,115.8333333,133.6666667,146.25,147.8333333,140.8333333,133,130,121.3333333,117.25,118.4166667,119.9166667,122.3333333,126.0833333,132.25,139.6666667,143.3333333
31,Phoenix,61.66666667,65,68.91666667,73.66666667,77.75,82.5,86.83333333,91.5,101.75,140.1666667,165.6666667,154.6666667,126.25,97.83333333,86,76.75,85.08333333,102.8333333,112.75,119.75,128.4166667,137.8333333,149.9166667,158.7777778
32,Pittsburgh,47.22222222,48.33333333,51.66666667,55.41666667,57,62,66.16666667,70.58333333,73.91666667,77.58333333,79.5,80.08333333,79.5,78.83333333,79.83333333,78,78.08333333,80.16666667,83.08333333,86.58333333,91.33333333,96.58333333,103.75,107.6666667
33,Portland,,,,,,,,,,,,177.5833333,168.0833333,152.25,142.4166667,130.25,128.8333333,142.3333333,156.4166667,173,196.4166667,215.3333333,228.3333333,235.3333333
34,Providence,81.22222222,81.75,84.75,91.08333333,101.3333333,116.25,138.25,165.1666667,190.1666667,209.9166667,210.5,199.8333333,180.8333333,163.4166667,160.25,149.6666667,144,148.3333333,154.5,159.4166667,169.0833333,183.75,197.5833333,203.7777778
35,Raleigh,75,76.41666667,74.41666667,78.66666667,82.66666667,85.5,87.16666667,89.33333333,91.91666667,96.25,102.5,107.1666667,107.25,104.1666667,102,98.08333333,97.5,100.8333333,104.5,108.8333333,115.6666667,123.8333333,130.8333333,138.7777778
36,Richmond,60.11111111,61.75,65.83333333,68.33333333,71.91666667,75.91666667,81.41666667,87.83333333,98.25,113.5,126.5833333,130.9166667,125.6666667,117.5,112.4166667,104.1666667,101.6666667,104.25,107.75,110.3333333,116.0833333,123.1666667,129,134.6666667
37,Riverside,68.44444444,69.08333333,72.58333333,78.58333333,86.25,95.75,109.0833333,131.4166667,172.9166667,218.4166667,242.5833333,223.5,168.3333333,122.9166667,117.5,112.3333333,113.25,135.4166667,157.9166667,169.5,181.1666667,194,209.1666667,217.2222222
38,Rochester,60.44444444,60.41666667,60.41666667,62,64.33333333,67,69.5,72.33333333,74.66666667,77.58333333,79.75,81.25,81.83333333,81.75,83,81.41666667,81.33333333,82.66666667,84,85.33333333,88.58333333,93.83333333,97.58333333,102.4444444
39,Sacramento,81.55555556,82.16666667,86.25,92.91666667,105.5,123.9166667,142,166.25,203.0833333,246.4166667,246.25,218.75,174.5833333,149.5,138.5833333,125.5,125.5,153.4166667,172.5,185.1666667,200.8333333,220.75,235.8333333,244.4444444
40,Salt Lake City,108,111.3333333,114.6666667,116,121,125,126,125.8333333,127.6666667,131.25,148.25,179.8333333,188.75,175.0833333,163.0833333,148,146.5,163,172.8333333,182.8333333,199.1666667,220.8333333,246.5,267.7777778
41,San Antonio,,56.4,57.16666667,59.33333333,60.5,59.16666667,59.91666667,62.16666667,67.33333333,71.33333333,75.33333333,80.91666667,80.91666667,78,78.16666667,76.5,76.75,78.66666667,81.91666667,87.75,93.58333333,100.9166667,109.3333333,114.7777778
42,San Diego,102.8888889,105.1666667,116.3333333,129.5,150.6666667,173,202.1666667,242.25,306.75,341.8333333,337.4166667,313.1666667,265.25,230.0833333,228.25,216.1666667,217,253.5833333,281.25,298.5,320.25,345.25,368.8333333,375.6666667
43,San Francisco,145.2222222,153.6666667,173.1666667,195.0833333,245.1666667,278.5,295.3333333,321.25,370.0833333,438.9166667,452.25,436.75,374.25,328,323.6666667,300.6666667,309.5,373.5833333,423.4166667,474.8333333,514.5833333,555.4166667,606.6666667,604.5555556
44,San Jose,160.2222222,177.4166667,204.25,229.25,301.5833333,324.0833333,325,335.25,378.3333333,451.0833333,474,476.4166667,425.8333333,364.9166667,363.8333333,346.8333333,366.6666667,437.4166667,490.8333333,559.25,604.1666667,666.4166667,777.8333333,737
45,Seattle,94.22222222,99.16666667,107.8333333,117.5833333,126.8333333,133.75,139.4166667,146.1666667,158.75,183.75,214.5,229.5,215.4166667,190.9166667,175.5833333,157.6666667,153.3333333,169.5833333,186.5833333,206.1666667,233.9166667,268.3333333,294.1666667,301.4444444
46,St. Louis,64.22222222,67.16666667,70.41666667,73.75,78.75,84.08333333,90.08333333,96.16666667,101.9166667,107.75,113.6666667,115.4166667,112.5833333,107.9166667,105.0833333,99.41666667,96.08333333,97,99.25,103.5833333,108.75,113.9166667,120.4166667,124
47,Tampa,49.88888889,51.58333333,53.91666667,58.33333333,63.66666667,69.5,75.33333333,83.16666667,96.5,121.75,143.5833333,134.0833333,111.1666667,89.83333333,81.5,72.33333333,71.5,77.41666667,86.33333333,94.5,106.4166667,120.1666667,132,138.5555556
48,Virginia Beach,58.33333333,59.33333333,62.58333333,64.5,67,70.83333333,76.16666667,84.5,101.1666667,126.5,142.5833333,146.9166667,142.3333333,135.3333333,130.6666667,122,117.9166667,118.25,119.9166667,122,124.4166667,129,132.8333333,136.2222222
49,Washington,95.44444444,96.16666667,97.66666667,102.3333333,110.75,125,143.4166667,164.6666667,199.6666667,248.5,263.4166667,252.5,223.0833333,195.5,187.5833333,183.25,185.3333333,197.6666667,207.4166667,212.1666667,217.6666667,227.1666667,237.1666667,243.4444444
