,Metro name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Atlanta,4281.905,4432.95,4555.49,4673.146,4802.3,4947.012,5119.641,5267.527,5385.586,5475.213,5302.703,5366.252,5444.763,5511.323,5594.545,5688.284,5790.28,5874.249,5949.951
1,Austin,1265.715,1324.426,1353.176,1382.693,1418.999,1464.309,1528.958,1594.525,1654.1,1705.075,1727.528,1780.605,1834.926,1883.901,1943.409,2002.591,2062.211,2115.23,2168.316
2,Baltimore,2557.501,2577.904,2600.58,2621.815,2638.066,2649.586,2662.048,2669.702,2677.712,2690.886,2715.726,2733.547,2754.611,2768.374,2780.3,2790.285,2794.294,2798.587,2802.789
3,Birmingham,1053.394,1060.335,1065.089,1073.439,1081.705,1090.441,1103.572,1112.838,1123.146,1131.07,1128.714,1130.493,1133.591,1138.638,1141.436,1144.734,1147.616,1149.685,1151.801
4,Boston,4402.611,4443.31,4459.011,4458.187,4456.479,4458.891,4473.477,4503.921,4544.705,4588.68,4566.449,4609.467,4656.698,4703.321,4747.822,4779.753,4811.098,4844.597,4875.39
5,Buffalo,1169.159,1163.528,1158.368,1154.212,1148.714,1139.328,1130.913,1125.965,1124.055,1123.804,1135.622,1135.456,1134.59,1134.993,1135.116,1132.909,1130.013,1129.66,1130.152
6,Charlotte,1340.417,1375.381,1406.699,1436.89,1471.706,1519.448,1583.869,1650.974,1706.469,1745.524,2223.238,2254.513,2292.168,2332.687,2374.668,2422.408,2474.478,2524.863,2569.213
7,Chicago,9117.732,9192.501,9245.135,9286.162,9332.09,9362.08,9398.855,9451.936,9515.636,9580.567,9470.88,9500.991,9529.773,9553.268,9564.614,9557.88,9540.144,9520.784,9498.716
8,Cincinnati,2014.665,2035.68,2050.03,2066.256,2083.905,2102.422,2122.711,2148.315,2158.643,2171.896,2117.678,2122.445,2128.333,2137.994,2148.189,2157.64,2168.233,2179.858,2190.209
9,Cleveland,2147.948,2144.528,2140.552,2136.026,2128.958,2118.249,2106.336,2099.185,2094.051,2091.286,2075.481,2068.801,2064.716,2067.127,2067.459,2064.284,2061.527,2058.549,2057.009
10,Columbus,1619.514,1642.112,1659.344,1678.827,1696.238,1714.463,1737.17,1759.348,1779.822,1801.848,1906.361,1926.157,1947.157,1974.121,2001.776,2027.559,2051.957,2082.475,2106.541
11,Dallas,5196.188,5354.623,5476.578,5582.033,5689.982,5816.407,5999.411,6156.652,6301.085,6447.615,6452.028,6570.598,6706.434,6817.518,6955.259,7109.28,7262.951,7407.944,7539.711
12,Denver,2194.022,2246.785,2276.25,2297.441,2321.712,2353.518,2399.62,2449.476,2500.384,2552.195,2554.816,2602.973,2650.456,2700.774,2754.641,2813.514,2857.549,2892.979,2932.415
13,Detroit,4457.471,4479.232,4486.067,4492.756,4498.311,4494.398,4484.542,4456.582,4423.781,4403.437,4291.593,4291.406,4300.902,4305.86,4311.699,4309.845,4316.198,4321.704,4326.442
14,Hartford,1150.915,1156.981,1165.667,1173.575,1175.284,1178.556,1182.625,1186.341,1191.17,1195.998,1214.064,1215.979,1215.098,1214.663,1213.8,1211.598,1208.416,1206.719,1206.3
15,Houston,4739.414,4851.189,4978.638,5084.017,5190.444,5299.567,5484.883,5597.674,5726.705,5867.489,5947.409,6056.366,6184.861,6330.657,6503.618,6676.565,6812.26,6905.695,6997.384
16,Indianapolis,1531.156,1556.076,1578.239,1600.165,1622.935,1645.027,1671.898,1697.656,1720.796,1743.658,1892.647,1910.646,1929.653,1953.149,1970.816,1985.844,2005.404,2026.723,2048.703
17,Jacksonville,1126.224,1148.044,1172.801,1194.706,1222.731,1248.524,1279.132,1301.097,1316.528,1328.144,1348.889,1361.845,1377.551,1393.454,1416.551,1444.715,1476.12,1504.841,1534.701
18,Kansas City,1842.924,1865.245,1890.419,1912.368,1935.84,1958.504,1984.954,2011.857,2046.083,2067.585,2013.373,2025.319,2038.57,2053.939,2069.384,2085.979,2106.882,2127.259,2143.651
19,Las Vegas,1393.37,1456.549,1515.571,1572.924,1646.875,1708.846,1778.129,1838.635,1879.093,1902.834,1952.644,1962.01,1989.693,2018.003,2054.263,2098.105,2140.547,2183.31,2231.647
20,Los Angeles,,,,,,,,,,,12838.992,12927.594,13018.855,13106.114,13178.73,13250.999,13291.247,13298.709,13291.486
21,Louisville,990.05,1005.2,1008.2,1020.5,1029.6,1033.2,1039.1,1042.7,1050.7,1055.5,1054.048,1054.031,1055.644,1054.994,1054.131,1052.604,1051.911,1052.163,1051.646
22,Memphis,911.123,922.4,936.8,940.8,952.9,956.1,961.7,967.4,975.5,988.3,997.844,994.005,997.175,1001.648,1005.067,1015.899,1025.882,1038.87,1053.27
23,Miami,5025.806,5120.256,5212.602,5280.671,5362.678,5443.159,5466.743,5465.183,5501.752,5547.051,5583.547,5693.531,5771.731,5849.411,5921.03,5998.284,6086.935,6149.687,6198.782
24,Milwaukee,1502.305,1511.299,1521.102,1528.417,1533.932,1536.32,1540.301,1544.818,1550.451,1559.667,1556.684,1561.175,1567.241,1571.822,1575.157,1576.781,1576.331,1575.151,1576.113
25,Minneapolis,2981.616,3024.111,3053.303,3078.253,3106.569,3132.772,3167.666,3204.196,3237.612,3269.814,3355.273,3388.292,3421.051,3456.095,3491.584,3519.501,3554.69,3592.669,3629.19
26,Nashville,1317.58,1343.263,1363.834,1386.743,1416.452,1450.538,1489.156,1524.92,1556.368,1582.264,1675.475,1698.28,1726.925,1758.982,1792.933,1829.347,1866.873,1900.584,1930.961
27,New York,18352.743,18490.029,18590.085,18671.32,18747.431,18798.114,18825.633,18901.167,18968.501,19069.796,19594.977,19724.708,19822.685,19901.696,19957.669,19999.935,20016.916,19998.951,19979.477
28,Oklahoma City,1097.874,1107.695,1120.187,1131.487,1140.779,1155.093,1174.737,1191.244,1207.519,1227.278,1257.797,1277.284,1298.476,1320.817,1336.94,1358.012,1374.153,1383.249,1396.445
29,Orlando,1656.835,1708.955,1756.852,1803.474,1866.597,1939.766,1999.994,2034.878,2060.968,2082.421,2139.199,2175.958,2225.779,2270.479,2324.886,2387.554,2452.986,2512.917,2572.962
30,Philadelphia,5693.275,5722.541,5755.874,5787.788,5822.876,5850.621,5880.912,5912.678,5940.496,5968.252,5970.948,5995.769,6016.657,6030.541,6047.106,6057.621,6067.691,6078.451,6096.372
31,Phoenix,3278.661,3388.445,3496.957,3600.163,3723.359,3884.588,4046.571,4175.595,4287.323,4364.094,4204.738,4253.825,4331.053,4404.675,4491.423,4581.122,4675.966,4761.694,4857.962
32,Pittsburgh,2429.023,2418.223,2408.973,2400.193,2387.819,2372.328,2361.482,2357.141,2355.391,2354.957,2357.086,2360.16,2360.331,2359.764,2356.201,2347.907,2340.576,2330.283,2324.743
33,Portland,1936.108,1975.589,2010.666,2034,2052.776,2084.053,2123.96,2163.577,2203.745,2241.841,2232.205,2262.637,2288.535,2311.294,2344.562,2382.37,2427.459,2456.462,2478.81
34,Providence,1586.744,1596.35,1608.751,1617.323,1616.874,1609.677,1603.83,1599.496,1599.312,1600.642,1603.115,1602.828,1605.752,1607.576,1611.223,1613.051,1614.911,1617.057,1621.337
35,Raleigh,804.436,835.602,863.488,889.313,916.79,953.157,998.979,1045.871,1090.408,1125.827,1137.381,1162.096,1187.686,1213.328,1241.236,1271.196,1303.845,1334.342,1362.54
36,Richmond,1100.196,1111.363,1125.329,1139.312,1155.33,1174.017,1195.634,1212.476,1227.115,1238.187,1209.896,1218.638,1232.938,1244.814,1257.769,1269.483,1281.314,1292.911,1306.172
37,Riverside,3277.578,3376.256,3483.348,3611.625,3745.32,3861.335,3968.504,4048.913,4092.831,4143.113,4242.562,4295.341,4336.162,4371.914,4418.731,4465.232,4516.744,4570.427,4622.361
38,Rochester,1041.595,1041.069,1041.12,1039.674,1038.019,1033.47,1031.458,1031.485,1033.155,1035.566,1079.966,1081.465,1081.491,1081.766,1080.149,1076.8,1073.713,1071.589,1071.082
39,Sacramento,1808.442,1865.891,1921.903,1967.052,2004.144,2028.664,2050.618,2075.119,2101.138,2127.355,2153.656,2172.928,2190.556,2211.06,2236.623,2264.065,2292.41,2320.381,2345.21
40,Salt Lake City,972.653,988.989,1001.874,1016.377,1030.597,1044.845,1072.748,1092.594,1111.6,1130.293,1091.48,1106.739,1123.809,1140.176,1151.703,1165.246,1185.219,1205.238,1222.54
41,San Antonio,1719.262,1743.796,1777.397,1808.267,1843.927,1878.12,1932.72,1984.766,2030.691,2072.128,2153.038,2193.881,2237.358,2280.585,2329.756,2380.63,2428.326,2474.274,2518.036
42,San Diego,2824.987,2867.094,2901.235,2926.814,2935.672,2941.77,2947.222,2975.656,3019.274,3053.793,3103.306,3137.372,3175.201,3211.248,3250.993,3284.061,3310.28,3325.468,3343.364
43,San Francisco,4136.658,4179.628,4165.678,4153.143,4143.522,4149.607,4162.783,4202.186,4260.236,4317.853,4343.782,4395.894,4456.395,4521.312,4587.253,4649.539,4689.132,4710.693,4729.484
44,San Jose,1739.669,1745.147,1728.245,1723.138,1724.074,1737.313,1754.557,1778.432,1810.646,1839.7,1841.596,1868.148,1894.984,1924.569,1950.851,1975.724,1988.816,1993.582,1999.107
45,Seattle,3052.379,3094.38,3121.895,3138.938,3163.703,3202.388,3259.945,3307.36,3356.637,3407.848,3449.275,3499.104,3554.484,3610.838,3672.067,3738.316,3814.369,3884.469,3939.363
46,St. Louis,2535.725,2529.8,2522.2,2509.8,2499.4,2500.1,2499.5,2493,2497.4,2501.9,2503.549,2505.549,2499.642,2503.087,2515.579,2532.675,2548.067,2563.067,2572.306
47,Tampa,2404.273,2442.189,2483.575,2522.78,2578.104,2638.814,2684.639,2711.222,2730.007,2747.272,2788.367,2828.748,2845.719,2870.355,2912.875,2969.251,3034.215,3091.225,3142.663
48,Virginia Beach,1580.387,1589.404,1610,1631.596,1651.753,1659.317,1672.386,1671.637,1670.225,1674.498,1679.795,1685.911,1697.056,1704.386,1714.136,1719.838,1722.419,1724.876,1728.733
49,Washington,4821.031,4927.274,5014.571,5086.376,5158.524,5229.267,5265.012,5313.033,5377.936,5476.241,5665.061,5768.757,5865.97,5950.951,6020.449,6082.465,6139.035,6200.001,6249.95
