Metro name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
New York,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Los Angeles,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Chicago,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Dallas,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Philadelphia,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Houston,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Miami,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Washington,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Atlanta,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Boston,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Detroit,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
San Francisco,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Phoenix,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Riverside,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Seattle,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Minneapolis,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
San Diego,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
St. Louis,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Tampa,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Baltimore,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Denver,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Pittsburgh,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Portland,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Cincinnati,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Cleveland,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Sacramento,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Orlando,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
San Antonio,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Kansas City,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Las Vegas,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
San Jose,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Columbus,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Indianapolis,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Virginia Beach,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Charlotte,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Providence,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Austin,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Milwaukee,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Nashville,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Jacksonville,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Memphis,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Louisville,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Richmond,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Oklahoma City,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Hartford,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Buffalo,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Birmingham,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Salt Lake City,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Raleigh,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
Rochester,0.0717751314315409,0.13641849677646412,0.044100514024070225,-0.3431483350729466,0.2473493650000429,0.14306958547498816,0.024595696030906833,0.1709710397956581,0.2776514675889694,0.14500399480737802,-0.0012744595958880112,0.1445469181807124,0.21645901611500906,-0.05148615706248649
